/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 26.58
 -- right : 176.55
 -- None : 4.83
 -- left : 1.36

(None, 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 87.37
 -- right : 186.24
 -- None : 85.03
 -- left : 62.49

('forward', 'green', None, None)
 -- forward : 128.28
 -- right : 139.95
 -- None : 134.94
 -- left : 192.33

('left', 'red', 'right', 'left')
 -- forward : 3.43
 -- right : 123.61
 -- None : 15.44
 -- left : -4.89

('right', 'green', 'forward', 'right')
 -- forward : 132.08
 -- right : 26.94
 -- None : 6.57
 -- left : 0.15

('right', 'green', 'right', 'forward')
 -- forward : 154.55
 -- right : 10.34
 -- None : 27.06
 -- left : 15.92

('left', 'red', 'right', 'right')
 -- forward : 1.86
 -- right : 84.31
 -- None : 0.15
 -- left : -2.67

('left', 'green', 'right', 'right')
 -- forward : 76.45
 -- right : 13.17
 -- None : -0.50
 -- left : -5.98

('left', 'red', None, 'forward')
 -- forward : -5.48
 -- right : 17.62
 -- None : 61.39
 -- left : -14.30

('forward', 'red', 'right', 'right')
 -- forward : -3.79
 -- right : 94.57
 -- None : 6.95
 -- left : -9.61

('right', 'green', 'left', 'right')
 -- forward : 42.18
 -- right : 140.72
 -- None : 28.11
 -- left : 46.67

('left', 'green', 'forward', None)
 -- forward : 87.25
 -- right : 206.05
 -- None : 74.83
 -- left : 63.61

(None, 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 69.23
 -- right : 207.06
 -- None : 93.42
 -- left : 79.31

('forward', 'green', 'right', None)
 -- forward : 63.74
 -- right : 189.98
 -- None : 11.84
 -- left : 19.72

('left', 'red', 'left', 'forward')
 -- forward : -26.45
 -- right : -13.68
 -- None : 10.24
 -- left : -28.38

('right', 'red', 'right', 'left')
 -- forward : 7.34
 -- right : 154.47
 -- None : 6.40
 -- left : -11.88

(None, 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 150.26
 -- right : 81.18
 -- None : 60.41
 -- left : 28.39

('left', 'green', 'left', 'forward')
 -- forward : 160.57
 -- right : 22.54
 -- None : 39.25
 -- left : 45.33

('right', 'red', 'left', 'forward')
 -- forward : -27.55
 -- right : -9.33
 -- None : 22.15
 -- left : -26.64

('forward', 'red', 'right', 'left')
 -- forward : -1.80
 -- right : 117.73
 -- None : 11.81
 -- left : -7.26

('right', 'red', 'right', 'forward')
 -- forward : -15.53
 -- right : -7.80
 -- None : 9.68
 -- left : -12.94

('left', 'green', 'left', 'left')
 -- forward : 34.77
 -- right : 42.20
 -- None : 12.36
 -- left : 108.45

(None, 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 87.53
 -- right : 196.04
 -- None : 69.22
 -- left : 80.56

('forward', 'green', 'right', 'right')
 -- forward : 7.73
 -- right : 82.09
 -- None : -0.44
 -- left : -0.91

(None, 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 24.39
 -- right : 94.33
 -- None : 1.16
 -- left : -2.52

('right', 'green', 'left', None)
 -- forward : 194.28
 -- right : 83.99
 -- None : 99.50
 -- left : 106.55

('forward', 'red', 'right', None)
 -- forward : 29.82
 -- right : 168.56
 -- None : 54.18
 -- left : 12.16

('left', 'red', 'right', None)
 -- forward : 30.37
 -- right : 149.46
 -- None : 46.79
 -- left : 5.04

('forward', 'green', None, 'left')
 -- forward : 45.67
 -- right : 96.15
 -- None : 90.64
 -- left : 221.74

(None, 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 116.22
 -- right : 16.97
 -- None : 3.79
 -- left : 0.97

('forward', 'green', None, 'right')
 -- forward : 171.66
 -- right : 26.16
 -- None : 21.71
 -- left : 81.22

(None, 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 217.23
 -- right : 102.26
 -- None : 100.11
 -- left : 77.34

('forward', 'green', 'right', 'forward')
 -- forward : 134.44
 -- right : 12.30
 -- None : 8.76
 -- left : -0.97

('left', 'green', None, 'right')
 -- forward : 45.78
 -- right : 68.51
 -- None : 31.63
 -- left : 160.46

('right', 'red', None, 'forward')
 -- forward : 0.12
 -- right : 27.33
 -- None : 87.44
 -- left : 8.87

('right', 'green', 'left', 'left')
 -- forward : 68.68
 -- right : 189.98
 -- None : 38.41
 -- left : 62.76

('left', 'red', 'left', 'left')
 -- forward : 5.22
 -- right : 160.71
 -- None : 31.54
 -- left : 19.21

('forward', 'red', None, 'forward')
 -- forward : -15.36
 -- right : 13.91
 -- None : 52.53
 -- left : -13.94

('right', 'red', 'left', 'right')
 -- forward : 20.37
 -- right : 183.34
 -- None : 36.67
 -- left : 13.83

('forward', 'red', 'forward', 'forward')
 -- forward : -29.12
 -- right : -9.46
 -- None : 10.12
 -- left : -25.32

('left', 'red', 'forward', 'right')
 -- forward : 12.45
 -- right : 103.76
 -- None : 5.64
 -- left : -1.79

('right', 'red', 'right', None)
 -- forward : 53.79
 -- right : 187.86
 -- None : 57.68
 -- left : 37.44

('right', 'green', 'forward', 'left')
 -- forward : 44.40
 -- right : 158.35
 -- None : 26.64
 -- left : 13.94

(None, 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 9.24
 -- right : 144.88
 -- None : 10.40
 -- left : -1.12

('forward', 'green', 'forward', 'right')
 -- forward : 49.76
 -- right : 135.76
 -- None : 14.28
 -- left : -2.49

(None, 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00
